"id","name","type","release_date","release_precision","release_year","release_month","release_day","main_story_polled","main_story","main_plus_sides_polled","main_plus_sides","completionist_polled","completionist","all_styles_polled","all_styles","single_player_polled","single_player","co_op_polled","co_op","versus_polled","versus"
"178","Ace of Spades","multiplayer focused","2012-12-12","day","2012.0","12.0","12.0","","","","","","","","","","","","","","15.5"
"265","Age of Conan: Unchained","multiplayer focused","2008-05-20","day","2008.0","5.0","20.0","","","","","","","","","","","2.0","100.0","1.0","10.0"
"290","Aion","multiplayer focused","2009-09-22","day","2009.0","9.0","22.0","6.0","64.32","7.0","425.13","1.0","900.0","14.0","304.42","6.0","64.32","6.0","400.0","4.0","1495.0"
"452","Anarchy Online","multiplayer focused","2001-06-26","day","2001.0","6.0","26.0","","","1.0","200.0","","","1.0","200.0","","","","","",""
"517","APB: Reloaded","multiplayer focused","2010-06-29","day","2010.0","6.0","29.0","","","","","","","","","","","1.0","219.0","8.0","476.0"
"936","Battlefield 2142","multiplayer focused","2006-10-17","day","2006.0","10.0","17.0","","","","","","","","","","","1.0","17.0","9.0","107.0"
"1105","Blacklight: Retribution","multiplayer focused","2012-04-03","day","2012.0","4.0","3.0","","","","","","","","","","","2.0","6.0","10.0","67.5"
"1683","Chivalry: Medieval Warfare","multiplayer focused","2012-10-16","day","2012.0","10.0","16.0","","","","","","","","","","","","","","35.5"
"1727","City of Heroes","multiplayer focused","2004-04-27","day","2004.0","4.0","27.0","2.0","50.0","3.0","109.35","","","5.0","85.6","2.0","50.0","","","",""
"1820","Combat Arms","multiplayer focused","2008-07-11","day","2008.0","7.0","11.0","","","","","","","","","","","","","","635.0"
"1953","Counter-Strike(1999)","multiplayer focused","1999-06-12","day","1999.0","6.0","12.0","","","","","","","","","","","14.0","219.0","73.0","306.0"
"1954","Counter-Strike(2003)","multiplayer focused","2003-11-18","day","2003.0","11.0","18.0","","","","","","","","","","","","","","250.0"
"1957","Counter-Strike 2","multiplayer focused","2012-08-21","day","2012.0","8.0","21.0","","","","","","","","","","","","","","721.0"
"1958","Counter-Strike: Source","multiplayer focused","2004-11-01","day","2004.0","11.0","1.0","","","","","","","","","","","14.0","140.0","74.0","284.0"
"2019","CrimeCraft: GangWars","multiplayer focused","2009-08-25","day","2009.0","8.0","25.0","","","","","","","","","","","","","","1497.0"
"2072","Crysis Wars","multiplayer focused","2008-09-16","day","2008.0","9.0","16.0","","","","","","","","","","","","","","15.0"
"2274","Kingdom Wars","multiplayer focused","2013-04","month","2013.0","4.0","","1.0","18.0","","","","","1.0","18.0","1.0","18.0","","","",""
"2284","Day of Defeat: Source","multiplayer focused","2005-09-26","day","2005.0","9.0","26.0","","","","","","","","","","","2.0","42.5","12.0","48.0"
"2292","DC Universe Online","multiplayer focused","2011-01-11","day","2011.0","1.0","11.0","13.0","92.53","7.0","123.83","4.0","309.9","24.0","137.88","13.0","92.53","7.0","64.0","1.0","10.0"
"2721","Dota 2","multiplayer focused","2013-07-09","day","2013.0","7.0","9.0","","","","","","","","","","","25.0","1641.0","77.0","2165.0"
"3057","Eden Eternal(2011)","multiplayer focused","2011-06-16","day","2011.0","6.0","16.0","","","","","","","","","","","","7.0","",""
"3214","Eve Online","multiplayer focused","2003-05-06","day","2003.0","5.0","6.0","","","","","","","","","","","4.0","3361.0","5.0","957.0"
"3220","EverQuest","multiplayer focused","1999-03-16","day","1999.0","3.0","16.0","4.0","593.5","5.0","560.13","","","9.0","574.95","4.0","593.5","","","",""
"3221","EverQuest II","multiplayer focused","2004-11-04","day","2004.0","11.0","4.0","","","","","","","","","","","","1205.0","",""
"3460","FIFA: Road to World Cup 98","multiplayer focused","1997-06-17","day","1997.0","6.0","17.0","","","","","","","","","","","1.0","12.0","2.0","49.0"
"3528","Final Fantasy XI","multiplayer focused","2003-10-28","day","2003.0","10.0","28.0","16.0","111.13","22.0","985.2","4.0","652.52","42.0","620.53","16.0","111.13","","","",""
"3860","Gear Up","multiplayer focused","2015-01-28","day","2015.0","1.0","28.0","","","","","","","","","","","","","","8.0"
"4151","Guardians of Middle-Earth","multiplayer focused","2012-12-04","day","2012.0","12.0","4.0","2.0","1.23","2.0","9.5","1.0","20.0","5.0","8.28","2.0","1.23","","","",""
"4154","Guild Wars 2","multiplayer focused","2012-08-28","day","2012.0","8.0","28.0","41.0","90.52","37.0","263.65","15.0","2091.17","93.0","482.08","41.0","90.52","15.0","992.0","5.0","278.0"
"4155","Guild Wars Factions","multiplayer focused","2006-04-28","day","2006.0","4.0","28.0","","","","","","","","","","","3.0","60.0","1.0","60.0"
"4156","Guild Wars Nightfall","multiplayer focused","2006-10-27","day","2006.0","10.0","27.0","","","","","","","","","","","3.0","59.0","1.0","80.0"
"4157","Guild Wars: Eye of the North","multiplayer focused","2007-08-28","day","2007.0","8.0","28.0","","","","","","","","","","","2.0","52.5","1.0","80.0"
"4158","Guild Wars: Prophecies","multiplayer focused","2005-04-28","day","2005.0","4.0","28.0","19.0","82.1","16.0","133.0","3.0","901.25","38.0","168.2","19.0","82.1","3.0","233.0","1.0","40.0"
"4216","Guns of Icarus Online","multiplayer focused","2010-10-29","day","2010.0","10.0","29.0","","","","","","","","","","","1.0","8.0","10.0","24.5"
"4220","GunZ: The Duel","multiplayer focused","2006-11","month","2006.0","11.0","","","","","","","","","","","","1.0","10.0","2.0","35.0"
"4249","Half-Life 2: Deathmatch","multiplayer focused","2004-11-30","day","2004.0","11.0","30.0","","","","","","","","","","","3.0","22.5","24.0","91.0"
"4253","Half-Life Deathmatch: Source","multiplayer focused","2005-07-02","day","2005.0","7.0","2.0","","","","","","","","","","","","","","0.95"
"4438","Heroes of Newerth","multiplayer focused","2010-05-12","day","2010.0","5.0","12.0","","","","","","","","","","","","","","976.0"
"4705","Insurgency(2014)","multiplayer focused","2014-01-22","day","2014.0","1.0","22.0","","","","","","","","","","","7.0","84.5","23.0","42.5"
"5201","Lead and Gold: Gangs of the Wild West","multiplayer focused","2010-04-08","day","2010.0","4.0","8.0","","","","","","","","","","","","","","144.0"
"5203","League of Legends","multiplayer focused","2009-10-27","day","2009.0","10.0","27.0","47.0","1182.48","22.0","1932.17","35.0","3746.9","104.0","2204.1","47.0","1182.48","17.0","1797.0","104.0","1751.0"
"5307","Lineage II","multiplayer focused","2004-04-27","day","2004.0","4.0","27.0","3.0","1617.47","3.0","2706.0","","","6.0","2161.73","3.0","1617.47","2.0","1071.0","3.0","1145.0"
"5346","Loadout","multiplayer focused","2014-01-31","day","2014.0","1.0","31.0","","","","","","","","","","","","","","90.0"
"5607","MapleStory","multiplayer focused","2005-05-11","day","2005.0","5.0","11.0","","","","","","","","","","","","854.0","",""
"6419","Natural Selection 2","multiplayer focused","2012-10-31","day","2012.0","10.0","31.0","","","","","","","","","","","","","","120.0"
"6542","Nexuiz(2012)","multiplayer focused","2012-05-03","day","2012.0","5.0","3.0","","","","","","","","","","","","","","1.5"
"7104","PlanetSide 2","multiplayer focused","2012-11-20","day","2012.0","11.0","20.0","","","","","","","","","","","5.0","725.0","24.0","221.0"
"7280","Primal Carnage","multiplayer focused","2012-10-29","day","2012.0","10.0","29.0","","","","","","","","","","","","","","8.0"
"7651","Realm of the Mad God","multiplayer focused","2012-02-20","day","2012.0","2.0","20.0","","","","","","","","","","","","830.0","",""
"7692","Red Orchestra: Ostfront 41-45","multiplayer focused","2006-03-14","day","2006.0","3.0","14.0","","","","","","","","","","","","","","11.5"
"7815","Rift(2011)","multiplayer focused","2011-03-01","day","2011.0","3.0","1.0","","","","","","","","","","","2.0","112.0","1.0","45.0"
"8024","RuneScape(2020)","multiplayer focused","2020-10-14","day","2020.0","10.0","14.0","24.0","1544.77","19.0","2759.85","18.0","4798.27","61.0","2883.28","24.0","1544.77","5.0","3710.0","2.0","313.0"
"8363","Shadowrun(2007)","multiplayer focused","2007-05-29","day","2007.0","5.0","29.0","","","","","","","","","","","","","","37.5"
"8960","Spiral Knights","multiplayer focused","2009-11-12","day","2009.0","11.0","12.0","","","","","","","","","","","4.0","199.0","1.0","30.0"
"9055","Star Trek Online","multiplayer focused","2010-02-02","day","2010.0","2.0","2.0","8.0","282.65","9.0","428.7","3.0","2971.33","20.0","751.67","8.0","282.65","","","",""
"9084","Star Wars Galaxies: An Empire Divided","multiplayer focused","2003-06-26","day","2003.0","6.0","26.0","","","","","","","","","","","1.0","1000.0","1.0","20.0"
"9097","Star Wars: Battlefront(2004)","multiplayer focused","2004-09-20","day","2004.0","9.0","20.0","129.0","6.97","39.0","15.13","25.0","16.23","193.0","9.82","129.0","6.97","5.0","18.5","7.0","28.5"
"9137","Star Wars: The Old Republic","multiplayer focused","2011-12-20","day","2011.0","12.0","20.0","31.0","79.67","44.0","219.85","4.0","1928.75","79.0","251.37","31.0","79.67","7.0","177.0","4.0","30.5"
"9632","Team Fortress 2","multiplayer focused","2007-10-10","day","2007.0","10.0","10.0","","","","","","","","","","","","","","550.0"
"9634","Team Fortress Classic","multiplayer focused","1999-04-07","day","1999.0","4.0","7.0","","","","","","","","","","","","","","72.5"
"9697","TERA","multiplayer focused","2012-05-01","day","2012.0","5.0","1.0","11.0","37.48","14.0","348.18","5.0","165.08","30.0","203.75","11.0","37.48","13.0","446.0","5.0","581.0"
"9770","The Banner Saga: Factions","multiplayer focused","2013-02-25","day","2013.0","2.0","25.0","","","","","","","","","","","","","","3.0"
"10054","The Lord of the Rings Online: Mines of Moria","multiplayer focused","2008-11-18","day","2008.0","11.0","18.0","","","","","","","","","","","","73.0","",""
"10057","The Lord of the Rings Online","multiplayer focused","2007-04-24","day","2007.0","4.0","24.0","","","","","","","","","","","","352.0","",""
"10163","The Secret World","multiplayer focused","2012-07-03","day","2012.0","7.0","3.0","4.0","35.5","9.0","218.57","3.0","692.07","16.0","261.58","4.0","35.5","","","",""
"10260","Infestation: Survivor Stories","multiplayer focused","","","","","","","","","","","","","","","","","","","79.0"
"10510","Toontown Online","multiplayer focused","2005-10-06","day","2005.0","10.0","6.0","","","","","","","","","","","","30.0","",""
"10645","Tribes: Ascend","multiplayer focused","2012-04-12","day","2012.0","4.0","12.0","","","","","","","","","","","","","","252.0"
"10761","Ultima Online","multiplayer focused","1997-09-24","day","1997.0","9.0","24.0","","","","","","","","","","","","634.0","",""
"10943","Vindictus","multiplayer focused","2010-10-13","day","2010.0","10.0","13.0","","","","","","","","","","","","1302.0","",""
"11037","Warframe","multiplayer focused","2013-03-25","day","2013.0","3.0","25.0","60.0","127.25","81.0","801.33","49.0","1590.15","190.0","791.9","60.0","127.25","82.0","925.0","20.0","222.0"
"11052","Warhammer Online: Age of Reckoning","multiplayer focused","2008-09-18","day","2008.0","9.0","18.0","","","","","","","","","","","2.0","250.0","4.0","212.0"
"11060","Warhawk(2007)","multiplayer focused","2007-08-28","day","2007.0","8.0","28.0","","","","","","","","","","","1.0","200.0","5.0","267.0"
"11253","Wolfenstein: Enemy Territory","multiplayer focused","2003-05-29","day","2003.0","5.0","29.0","","","","","","","","","","","","","","492.0"
"11285","World of Tanks","multiplayer focused","2011-04-12","day","2011.0","4.0","12.0","7.0","1046.73","5.0","589.9","5.0","4048.0","17.0","1795.1","7.0","1046.73","3.0","324.0","12.0","1514.0"
"11286","World of Warcraft","multiplayer focused","2004-11-23","day","2004.0","11.0","23.0","54.0","660.62","62.0","1593.5","27.0","5628.62","143.0","2003.1","54.0","660.62","41.0","2898.0","15.0","2659.0"
"11924","Rising Storm","multiplayer focused","2013-05-30","day","2013.0","5.0","30.0","","","","","","","","","","","","","","10.5"
"11986","Smite","multiplayer focused","2013","year","2013.0","","","","","","","","","","","","","4.0","7.5","31.0","486.0"
"12243","Major League Baseball 2K9","multiplayer focused","2009-03-03","day","2009.0","3.0","3.0","1.0","10.0","","","","","1.0","10.0","1.0","10.0","","","",""
"12373","Stronghold Kingdoms","multiplayer focused","2012-10-17","day","2012.0","10.0","17.0","","","","","","","","","","","","","","377.0"
"12426","Phantasy Star Online","multiplayer focused","2001-01-29","day","2001.0","1.0","29.0","8.0","31.03","8.0","86.07","4.0","324.43","20.0","111.73","8.0","31.03","2.0","200.0","1.0","110.0"
"12579","MicroVolts Surge","multiplayer focused","2010-08-12","day","2010.0","8.0","12.0","","","","","","","","","","","","","","25.0"
"12597","Need for Speed: World","multiplayer focused","2010-07-27","day","2010.0","7.0","27.0","","","","","","","","","","","","","","12.5"
"12654","Final Fantasy XIV(2013)","multiplayer focused","2013-08-27","day","2013.0","8.0","27.0","209.0","106.25","241.0","484.83","13.0","3586.98","463.0","401.03","209.0","106.25","43.0","1861.0","4.0","51.0"
"12831","Rappelz","multiplayer focused","2009-05-19","day","2009.0","5.0","19.0","","","","","","","","","","","","","","420.0"
"12832","Cabal Online","multiplayer focused","2016-02-17","day","2016.0","2.0","17.0","","","","","1.0","250.0","1.0","250.0","","","","","",""
"13418","Teeworlds","multiplayer focused","2007-03-27","day","2007.0","3.0","27.0","","","","","","","","","","","","","","7.0"
"13422","Words With Friends Classic","multiplayer focused","2009","year","2009.0","","","","","","","","","","","","","","","","15.0"
"13551","Gun Monkeys","multiplayer focused","2013-06-28","day","2013.0","6.0","28.0","","","","","","","","","","","","","","3.5"
"13692","GunBound","multiplayer focused","2006-07","month","2006.0","7.0","","","","","","","","","","","","","100.0","",""
"13795","Tom Clancy's Ghost Recon: Phantoms","multiplayer focused","2014-04-10","day","2014.0","4.0","10.0","","","","","","","","","","","","","","73.5"
"13905","8 Ball Pool Multiplayer","multiplayer focused","2010","year","2010.0","","","","","","","","","","","","","","","","3.5"
"14121","Hearthstone: Heroes of Warcraft","multiplayer focused","2014-03-11","day","2014.0","3.0","11.0","25.0","48.2","18.0","97.23","5.0","748.2","48.0","139.5","25.0","48.2","","","",""
"14442","The Mighty Quest for Epic Loot","multiplayer focused","2013","year","2013.0","","","","","","","","","","","","","","","","70.0"
"14509","No More Room in Hell","multiplayer focused","2011-10-31","day","2011.0","10.0","31.0","","","","","","","","","","","","23.5","",""
"14529","ArcheBlade","multiplayer focused","2014-04-25","day","2014.0","4.0","25.0","","","","","","","","","","","","","","123.0"
"14948","Runes of Magic","multiplayer focused","2009-03-19","day","2009.0","3.0","19.0","","","","","","","","","","","1.0","2500.0","1.0","500.0"
"15020","Panzar: Forged by Chaos","multiplayer focused","2012","year","2012.0","","","","","","","","","","","","","","","","7.0"
"15234","War Thunder","multiplayer focused","2012-11-01","day","2012.0","11.0","1.0","","","","","","","","","","","5.0","443.0","28.0","330.0"
"15502","Elsword","multiplayer focused","2011-03-23","day","2011.0","3.0","23.0","","","","","","","","","","","5.0","220.0","1.0","3000.0"
"15596","Rust","multiplayer focused","2013-12-11","day","2013.0","12.0","11.0","","","","","","","","","","","8.0","75.5","17.0","270.0"
"15992","Project Blackout","multiplayer focused","2010-12-10","day","2010.0","12.0","10.0","","","","","","","","","","","1.0","18.0","2.0","1047.0"
"15994","Blade Symphony","multiplayer focused","2014-05-07","day","2014.0","5.0","7.0","","","","","","","","","","","","","","15.0"
"16227","War of the Vikings","multiplayer focused","2014-04-15","day","2014.0","4.0","15.0","","","","","","","","","","","","","","9.5"
"16475","Phantasy Star Online: Blue Burst","multiplayer focused","2012","year","2012.0","","","","","","","","","","","","","","252.0","",""
"16621","Titanfall","multiplayer focused","2014-03-11","day","2014.0","3.0","11.0","","","","","","","","","","","","","","48.5"
"16647","Asheron's Call","multiplayer focused","1999-11-02","day","1999.0","11.0","2.0","","","","","","","","","","","","100.0","",""
"16703","Magicka: Wizard Wars","multiplayer focused","2013-10-15","day","2013.0","10.0","15.0","","","","","","","","","","","","","","2.0"
"17076","Plants vs. Zombies: Garden Warfare","multiplayer focused","2014-02-25","day","2014.0","2.0","25.0","","","","","","","","","","","14.0","8.0","34.0","106.0"
"17087","HAWKEN","multiplayer focused","2014-02-14","day","2014.0","2.0","14.0","","","","","","","","","","","2.0","1.5","5.0","5.5"
"17207","Nether","multiplayer focused","2013-10-31","day","2013.0","10.0","31.0","","","","","","","","","","","","","","8.5"
"17251","Firefall","multiplayer focused","2014-07-29","day","2014.0","7.0","29.0","","","","","","","","","","","","30.0","",""
"17437","FIFA World","multiplayer focused","","","","","","","","","","","","","","","","1.0","60.0","2.0","34.0"
"17596","The Elder Scrolls Online","multiplayer focused","2014-04-04","day","2014.0","4.0","4.0","50.0","53.87","84.0","252.03","18.0","741.8","152.0","244.85","50.0","53.87","18.0","165.0","8.0","161.0"
"17613","Dead Island: Epidemic","multiplayer focused","2014-11-20","day","2014.0","11.0","20.0","","","","","","","","","","","1.0","22.0","2.0","13.0"
"17632","Atomic Ninjas","multiplayer focused","2013-10-08","day","2013.0","10.0","8.0","1.0","2.0","","","","","1.0","2.0","1.0","2.0","","","",""
"17640","Ragnarok Online","multiplayer focused","2003-06-01","day","2003.0","6.0","1.0","","","","","","","","","","","7.0","2056.0","3.0","2059.0"
"17803","Mabinogi","multiplayer focused","2012-12-06","day","2012.0","12.0","6.0","1.0","30.0","1.0","6500.0","","","2.0","3265.0","1.0","30.0","","","",""
"17989","8BitMMO","multiplayer focused","2013-12-13","day","2013.0","12.0","13.0","","","","","","","","","","","","0.92","",""
"18125","Verdun","multiplayer focused","2013-09-19","day","2013.0","9.0","19.0","","","","","","","","","","","","","","15.0"
"18722","Grand Chase","multiplayer focused","2008-03-08","day","2008.0","3.0","8.0","","","","","","","","","","","","","","800.0"
"18829","Sportsfriends","multiplayer focused","2014-05-06","day","2014.0","5.0","6.0","","","","","","","","","","","1.0","3.0","2.0","2.5"
"19016","Warface","multiplayer focused","2013-10-21","day","2013.0","10.0","21.0","","","","","","","","","","","","","","59.5"
"19539","Strike Vector","multiplayer focused","2014-01-28","day","2014.0","1.0","28.0","","","","","","","","","","","","","","5.5"
"19687","Kingdoms Rise","multiplayer focused","2013-11-18","day","2013.0","11.0","18.0","","","","","","","","","","","","","","3.0"
"19725","Aura Kingdom","multiplayer focused","2014-01-06","day","2014.0","1.0","6.0","1.0","700.0","4.0","803.52","1.0","9341.75","6.0","2209.3","1.0","700.0","1.0","25.0","2.0","97.5"
"19767","Blockstorm","multiplayer focused","2014-06-06","day","2014.0","6.0","6.0","","","","","","","","","","","","","","5.0"
"19814","Marvel Heroes","multiplayer focused","2014-06-04","day","2014.0","6.0","4.0","12.0","24.83","14.0","90.87","2.0","285.0","28.0","76.43","12.0","24.83","5.0","247.0","1.0","20.0"
"19825","War Inc.: Battlezone","multiplayer focused","2011-07-18","day","2011.0","7.0","18.0","","","","","","","","","","","","","","12.5"
"19826","Ragnarok Online 2","multiplayer focused","2013-05","month","2013.0","5.0","","","","","","","","","","","","1.0","348.0","1.0","100.0"
"19832","Zombie Panic! Source","multiplayer focused","2007-12-28","day","2007.0","12.0","28.0","","","","","","","","","","","1.0","0.65","1.0","0.65"
"19833","Synergy(2005)","multiplayer focused","2005-09-01","day","2005.0","9.0","1.0","","","","","","","","","","","","14.5","",""
"19874","Robocraft","multiplayer focused","2014-07-08","day","2014.0","7.0","8.0","","","","","","","","","","","","","","39.5"
"20226","Star Conflict","multiplayer focused","2003-02-27","day","2003.0","2.0","27.0","","","","","","","","","","","1.0","17.0","2.0","251.0"
"20456","Orbital Gear","multiplayer focused","2014-08-07","day","2014.0","8.0","7.0","","","","","","","","","","","","","","10.0"
"20553","Wizard101","multiplayer focused","2008-09-02","day","2008.0","9.0","2.0","","","","","","","","","","","2.0","169.0","1.0","20.0"
"20695","Space Farmers","multiplayer focused","2014-04-17","day","2014.0","4.0","17.0","","","","","","","","","","","5.0","5.0","1.0","7.0"
"20751","Silkroad Online","multiplayer focused","2004-06-01","day","2004.0","6.0","1.0","","","","","","","","","","","","","","200.0"
"20849","Wakfu","multiplayer focused","2014-09-18","day","2014.0","9.0","18.0","","","","","","","","","","","","259.0","",""
"20866","WarRock","multiplayer focused","2007","year","2007.0","","","","","","","","","","","","","","","","400.0"
"20936","Tremulous","multiplayer focused","2005-08-11","day","2005.0","8.0","11.0","","","","","","","","","","","","","","10000.0"
"20937","Soldat","multiplayer focused","2002-08-23","day","2002.0","8.0","23.0","","","","","","","","","","","1.0","2.0","2.0","52.5"
"21022","Battlefield Heroes","multiplayer focused","2009-06-25","day","2009.0","6.0","25.0","","","","","","","","","","","1.0","7.0","4.0","161.0"
"21503","Minimum","multiplayer focused","2014-09-10","day","2014.0","9.0","10.0","","","","","","","","","","","","","","7.5"
"21516","Drift City","multiplayer focused","2007-08-01","day","2007.0","8.0","1.0","1.0","30.0","","","","","1.0","30.0","1.0","30.0","","","",""
"21663","Mu Online","multiplayer focused","2003-10-06","day","2003.0","10.0","6.0","","","","","","","","","","","","","","129.0"
"21669","Metal Gear Online","multiplayer focused","2008-07-17","day","2008.0","7.0","17.0","","","","","","","","","","","","","","15.0"
"21874","Toontown Rewritten","multiplayer focused","2014-09-19","day","2014.0","9.0","19.0","6.0","454.1","3.0","146.67","3.0","203.33","12.0","314.55","6.0","454.1","","","",""
"21936","Rakion","multiplayer focused","2005-01-12","day","2005.0","1.0","12.0","","","","","","","","","","","","","","20.0"
"21940","Tibia","multiplayer focused","1997-01","month","1997.0","1.0","","1.0","500.0","","","","","1.0","500.0","1.0","500.0","2.0","750.0","2.0","753.0"
