"id","name","type","release_date","release_precision","release_year","release_month","release_day","main_story_polled","main_story","main_plus_sides_polled","main_plus_sides","completionist_polled","completionist","all_styles_polled","all_styles","single_player_polled","single_player","co_op_polled","co_op","versus_polled","versus"
"21997","Hazard Ops","multiplayer focused","2014-10-08","day","2014.0","10.0","8.0","","","","","","","","","","","1.0","8.5","1.0","2.5"
"22015","GunZ 2: The Second Duel","multiplayer focused","2014-05-01","day","2014.0","5.0","1.0","","","","","","","","","","","","5.0","",""
"22092","NFL Football '94 Starring Joe Montana","multiplayer focused","1993-11","month","1993.0","11.0","","2.0","0.75","","","","","2.0","0.75","2.0","0.75","","","",""
"22130","F.E.A.R. Online","multiplayer focused","2014-10-21","day","2014.0","10.0","21.0","","","","","","","","","","","","","","15.0"
"22370","Dragon Quest X: Rise of the Five Tribes","multiplayer focused","2012-08-02","day","2012.0","8.0","2.0","12.0","41.93","4.0","107.2","","","16.0","58.25","12.0","41.93","","","",""
"22558","Thief Town","multiplayer focused","2014","year","2014.0","","","","","","","","","","","","","","","","1.5"
"22716","Fractured Space","multiplayer focused","2014-11-20","day","2014.0","11.0","20.0","","","","","","","","","","","","","","6.5"
"22811","ArcheAge","multiplayer focused","2014-09-16","day","2014.0","9.0","16.0","","","4.0","717.0","","","4.0","717.0","","","2.0","170.0","2.0","262.0"
"22812","Clash(2016)","multiplayer focused","2016-09-30","day","2016.0","9.0","30.0","","","","","3.0","2.78","3.0","2.78","","","","","",""
"22950","Trove","multiplayer focused","2015-07-09","day","2015.0","7.0","9.0","3.0","53.33","4.0","120.2","2.0","944.62","9.0","281.12","3.0","53.33","7.0","362.0","1.0","107.0"
"22962","Primal Carnage: Extinction","multiplayer focused","2015-04-03","day","2015.0","4.0","3.0","","","","","","","","","","","","","","5.5"
"23050","Gang Beasts","multiplayer focused","2014-08-29","day","2014.0","8.0","29.0","17.0","2.9","11.0","5.47","51.0","7.65","79.0","6.32","17.0","2.9","","","",""
"23199","Heroes of the Storm","multiplayer focused","2015-06-02","day","2015.0","6.0","2.0","6.0","52.67","2.0","358.33","3.0","66.67","11.0","112.05","6.0","52.67","3.0","529.0","14.0","743.0"
"23224","#IDARB","multiplayer focused","2015-01-30","day","2015.0","1.0","30.0","","","","","","","","","","","","","","2.5"
"23259","La Tale","multiplayer focused","2008-09-15","day","2008.0","9.0","15.0","1.0","40.0","","","","","1.0","40.0","1.0","40.0","","","",""
"23263","Royal Quest","multiplayer focused","2014-08-06","day","2014.0","8.0","6.0","1.0","25.0","1.0","50.0","1.0","75.0","3.0","50.0","1.0","25.0","","","",""
"23290","The Jackbox Party Pack","multiplayer focused","2014-11-26","day","2014.0","11.0","26.0","","","","","","","","","","","","","","11.0"
"23471","CrossFire(2009)","multiplayer focused","2009-01-30","day","2009.0","1.0","30.0","","","","","","","","","","","1.0","11.0","2.0","2700.0"
"23623","Just Survive","multiplayer focused","2015-01-15","day","2015.0","1.0","15.0","3.0","30.0","","","3.0","53.83","6.0","41.92","3.0","30.0","3.0","76.0","7.0","181.0"
"23829","TOME: Immortal Arena","multiplayer focused","2014-11-21","day","2014.0","11.0","21.0","","","","","","","","","","","","","","3.0"
"23863","Transformice","multiplayer focused","2015-01-30","day","2015.0","1.0","30.0","","","","","","","","","","","2.0","9.0","2.0","132.0"
"24299","Boring Man: Online Tactical Stickman Combat","multiplayer focused","2014-04-14","day","2014.0","4.0","14.0","","","","","","","","","","","","","","3.0"
"24302","Dirty Bomb","multiplayer focused","2015-06","month","2015.0","6.0","","","","","","","","","","","","","","","66.0"
"24311","Double Action: Boogaloo","multiplayer focused","2014-10-23","day","2014.0","10.0","23.0","","","","","","","","","","","","","","4.0"
"24703","School of Dragons: How to Train Your Dragon","multiplayer focused","2014-12-04","day","2014.0","12.0","4.0","","","","","","","","","","","","4.0","",""
"24730","Dekaron","multiplayer focused","","","","","","1.0","300.0","","","","","1.0","300.0","1.0","300.0","","","",""
"25186","Infinite Crisis","multiplayer focused","2015-03-26","day","2015.0","3.0","26.0","","","","","","","","","","","1.0","35.0","1.0","180.0"
"25235","Heroes & Generals","multiplayer focused","2014-07-11","day","2014.0","7.0","11.0","","","","","","","","","","","","","","30.0"
"25403","Fortress Forever","multiplayer focused","2007-09-13","day","2007.0","9.0","13.0","","","","","","","","","","","","","","49.0"
"25404","Survarium","multiplayer focused","2015-04-02","day","2015.0","4.0","2.0","","","","","","","","","","","1.0","150.0","7.0","44.0"
"26127","Lost Ark","multiplayer focused","2022-02-11","day","2022.0","2.0","11.0","29.0","56.17","40.0","280.83","3.0","704.33","72.0","207.98","29.0","56.17","13.0","546.0","1.0","5.0"
"26318","Screencheat","multiplayer focused","2014-10-24","day","2014.0","10.0","24.0","","","","","","","","","","","1.0","4.0","4.0","3.0"
"26385","Agar.io","multiplayer focused","2015-04-28","day","2015.0","4.0","28.0","","","","","","","","","","","","","","2.5"
"26448","S.K.I.L.L. - Special Force 2","multiplayer focused","2013-09-14","day","2013.0","9.0","14.0","","","","","","","","","","","1.0","100.0","3.0","35.0"
"26551","The Four Kings: Casino and Slots","multiplayer focused","2015-06","month","2015.0","6.0","","","","","","","","","","","","","","","0.5"
"26688","Perfect World(2008)","multiplayer focused","2008-09-02","day","2008.0","9.0","2.0","2.0","350.0","","","","","2.0","350.0","2.0","350.0","1.0","500.0","1.0","100.0"
"26689","RaiderZ","multiplayer focused","2014-01-14","day","2014.0","1.0","14.0","","","","","","","","","","","","","","0.7"
"26793","Rising Storm 2: Vietnam","multiplayer focused","2017-05-30","day","2017.0","5.0","30.0","","","","","","","","","","","","","","56.5"
"27118","The Black Watchmen","multiplayer focused","2015-06-25","day","2015.0","6.0","25.0","3.0","13.87","1.0","83.8","","","4.0","31.35","3.0","13.87","","","",""
"27125","World of Warships","multiplayer focused","2017-11-15","day","2017.0","11.0","15.0","","","1.0","144.0","","","1.0","144.0","","","","","",""
"27226","Subspace Continuum","multiplayer focused","2015-07-03","day","2015.0","7.0","3.0","","","","","","","","","","","","","","3.0"
"27385","Dragon Nest","multiplayer focused","2012-12-18","day","2012.0","12.0","18.0","2.0","40.25","2.0","118.9","","","4.0","79.57","2.0","40.25","","","",""
"27489","Age of Empires Online","multiplayer focused","2011-08-16","day","2011.0","8.0","16.0","1.0","18.5","","","1.0","300.0","2.0","159.25","1.0","18.5","","","",""
"27604","Ratz Instagib","multiplayer focused","2015-01-21","day","2015.0","1.0","21.0","","","","","","","","","","","","","","3.5"
"27886","Quiplash","multiplayer focused","2015-06-30","day","2015.0","6.0","30.0","","","","","","","","","","","","","","2.5"
"27969","World of Warplanes","multiplayer focused","2013-11-13","day","2013.0","11.0","13.0","","","","","","","","","","","","","","2.0"
"28041","Codename CURE","multiplayer focused","2015-07-17","day","2015.0","7.0","17.0","1.0","12.07","","","","","1.0","12.07","1.0","12.07","","","",""
"28164","A.V.A: Alliance of Valiant Arms","multiplayer focused","2011-06-14","day","2011.0","6.0","14.0","","","","","","","","","","","","","","168.0"
"28192","Pandora Saga: Weapons of Balance","multiplayer focused","","","","","","1.0","10.0","","","","","1.0","10.0","1.0","10.0","","","",""
"28217","Pirates, Vikings, & Knights II","multiplayer focused","2010-02-12","day","2010.0","2.0","12.0","","","","","","","","","","","","","","32.0"
"28388","Skyforge","multiplayer focused","2015-07-16","day","2015.0","7.0","16.0","2.0","43.0","1.0","108.0","1.0","770.0","4.0","241.0","2.0","43.0","","","",""
"28466","Red Crucible: Firestorm","multiplayer focused","2015-05-29","day","2015.0","5.0","29.0","","","","","","","","","","","","","","30.0"
"28513","Dragon's Prophet","multiplayer focused","2013-09-23","day","2013.0","9.0","23.0","1.0","40.0","","","","","1.0","40.0","1.0","40.0","","","",""
"28633","Battlefield Play4Free","multiplayer focused","2010-11-30","day","2010.0","11.0","30.0","","","","","","","","","","","","","","30.0"
"28918","Tristoy","multiplayer focused","2015-01-15","day","2015.0","1.0","15.0","","","","","","","","","","","","2.5","",""
"28951","Dofus","multiplayer focused","2005-09","month","2005.0","9.0","","","","","","","","","","","","","3050.0","",""
"29143","Dead Realm","multiplayer focused","2015-08-03","day","2015.0","8.0","3.0","","","","","","","","","","","","","","0.78"
"29226","Dungeon Hunter 5","multiplayer focused","2015-02-27","day","2015.0","2.0","27.0","","","","","3.0","103.33","3.0","103.33","","","","","",""
"29745","World of Soccer Online","multiplayer focused","2015-08-26","day","2015.0","8.0","26.0","","","","","","","","","","","","","","143.0"
"30567","QuizUp","multiplayer focused","","","","","","","","","","","","","","","","","","","10.0"
"30582","Phantasy Star Online 2: New Genesis","multiplayer focused","2021-06-09","day","2021.0","6.0","9.0","7.0","18.18","5.0","52.55","1.0","3000.0","13.0","260.77","7.0","18.18","","","",""
"30618","Invokers Tournament","multiplayer focused","2015-06-09","day","2015.0","6.0","9.0","2.0","7.87","","","","","2.0","7.87","2.0","7.87","","","",""
"30759","Insurgency: Modern Infantry Combat","multiplayer focused","2007-10-23","day","2007.0","10.0","23.0","","","","","","","","","","","","","","2.5"
"30933","Keep Talking and Nobody Explodes","multiplayer focused","2015-08-08","day","2015.0","8.0","8.0","","","","","","","","","","","","6.0","",""
"31467","LEGO Minifigures Online","multiplayer focused","2014-10-29","day","2014.0","10.0","29.0","1.0","1.33","","","","","1.0","1.33","1.0","1.33","","","",""
"31590","Overwatch","multiplayer focused","2016-05-23","day","2016.0","5.0","23.0","","","","","","","","","","","","","","318.0"
"31728","Air Brawl","multiplayer focused","2015-06-02","day","2015.0","6.0","2.0","","","","","","","","","","","","","","3.0"
"32047","Ballistic Overkill","multiplayer focused","2015-10-08","day","2015.0","10.0","8.0","","","","","","","","","","","","","","15.0"
"32205","The Jackbox Party Pack 2","multiplayer focused","2015-10-13","day","2015.0","10.0","13.0","","","","","","","","","","","","","","4.0"
"32268","Steel Ocean","multiplayer focused","2015-11-12","day","2015.0","11.0","12.0","","","","","","","","","","","","","","17.5"
"32439","RWBY: Grimm Eclipse","multiplayer focused","2016-07-05","day","2016.0","7.0","5.0","35.0","4.1","15.0","9.4","8.0","36.27","58.0","9.9","35.0","4.1","","","",""
"32677","The Mean Greens: Plastic Warfare","multiplayer focused","2015-12-08","day","2015.0","12.0","8.0","","","","","","","","","","","","","","3.0"
"32715","Devilian","multiplayer focused","2015-12-10","day","2015.0","12.0","10.0","1.0","15.0","2.0","36.43","1.0","160.0","4.0","61.97","1.0","15.0","","","",""
"33021","Paladins","multiplayer focused","2016-09-15","day","2016.0","9.0","15.0","","","","","","","","","","","","","","181.0"
"33169","Oh...Sir!","multiplayer focused","2015-12-21","day","2015.0","12.0","21.0","","","","","","","","","","","","","","0.7"
"33215","Squad","multiplayer focused","2015-12-15","day","2015.0","12.0","15.0","","","","","","","","","","","","","","30.0"
"33375","Who's Your Daddy","multiplayer focused","2015-12-23","day","2015.0","12.0","23.0","","","","","","","","","","","","","","1.5"
"33404","Ghost in the Shell: Stand Alone Complex - First Assault Online","multiplayer focused","2015-12-14","day","2015.0","12.0","14.0","","","","","","","","","","","","","","17.5"
"33754","Blade & Soul","multiplayer focused","2016-01-19","day","2016.0","1.0","19.0","2.0","45.0","1.0","55.0","1.0","2000.0","4.0","536.25","2.0","45.0","4.0","345.0","3.0","933.0"
"33781","Sven Co-Op","multiplayer focused","1999-01-19","day","1999.0","1.0","19.0","","","","","","","","","","","15.0","11.0","1.0","5.0"
"34547","Stop Online: Battle of Words","multiplayer focused","2016-01-15","day","2016.0","1.0","15.0","","","","","","","","","","","","","","2.0"
"34704","Z1 Battle Royale","multiplayer focused","2016-02-18","day","2016.0","2.0","18.0","","","","","","","","","","","","","","82.0"
"34863","Wurm Unlimited","multiplayer focused","2015-10-21","day","2015.0","10.0","21.0","","","1.0","1588.0","","","1.0","1588.0","","","","","",""
"34956","Golf With Your Friends","multiplayer focused","2020-05-19","day","2020.0","5.0","19.0","40.0","6.32","30.0","12.28","31.0","27.57","101.0","14.62","40.0","6.32","","","",""
"35307","The Culling","multiplayer focused","2016-03-04","day","2016.0","3.0","4.0","","","","","","","","","","","1.0","1.5","3.0","32.5"
"35801","Last Chaos","multiplayer focused","","","","","","","","","","","","","","","","","","","60.0"
"35858","Governor of Poker 3","multiplayer focused","2016-02-19","day","2016.0","2.0","19.0","","","","","","","","","","","","","","14.5"
"35873","Faeria","multiplayer focused","2016-02-29","day","2016.0","2.0","29.0","","","","","","","","","","","","","","51.0"
"35883","Disc Jam","multiplayer focused","2017-03-07","day","2017.0","3.0","7.0","","","","","","","","","","","","","","3.0"
"36029","Piercing Blow","multiplayer focused","2015-11-10","day","2015.0","11.0","10.0","","","","","1.0","29.0","1.0","29.0","","","","","",""
"36288","The Ship: Remasted","multiplayer focused","2016-02-22","day","2016.0","2.0","22.0","","","","","","","","","","","","","","6.0"
"36498","Eve: Valkyrie","multiplayer focused","2016-10-10","day","2016.0","10.0","10.0","","","","","","","","","","","","","","0.25"
"36853","Bloons TD Battles","multiplayer focused","2016-04-20","day","2016.0","4.0","20.0","","","","","","","","","","","","","","30.0"
"36912","Knight Online","multiplayer focused","2016-01-25","day","2016.0","1.0","25.0","","","","","3.0","7390.4","3.0","7390.4","","","","","",""
"37026","slither.io","multiplayer focused","2016-03-25","day","2016.0","3.0","25.0","","","","","","","","","","","","","","2.5"
"37088","Lost Reavers","multiplayer focused","2016-04-28","day","2016.0","4.0","28.0","","","","","","","","","","","","5.0","",""
"37327","Ultimate Chicken Horse","multiplayer focused","2016-03-04","day","2016.0","3.0","4.0","","","","","","","","","","","3.0","6.0","21.0","18.5"
"37366","Roblox","multiplayer focused","2006","year","2006.0","","","7.0","22.13","7.0","97.13","16.0","155.07","30.0","110.53","7.0","22.13","12.0","909.0","12.0","607.0"
"37549","The Isle","multiplayer focused","2015-12-01","day","2015.0","12.0","1.0","","","","","","","","","","","","","","6.5"
"37760","Summoners War: Sky Arena","multiplayer focused","2014-06-12","day","2014.0","6.0","12.0","","","","","","","","","","","","","","280.0"
"37770","Clash Royale","multiplayer focused","2016-03-02","day","2016.0","3.0","2.0","6.0","307.63","3.0","233.5","1.0","380.0","10.0","292.62","6.0","307.63","2.0","60.5","5.0","162.0"
"37986","Dead by Daylight","multiplayer focused","2016-06-14","day","2016.0","6.0","14.0","","","","","","","","","","","21.0","448.0","53.0","380.0"
"38126","Absolver","multiplayer focused","2017-08-29","day","2017.0","8.0","29.0","85.0","5.17","46.0","9.17","8.0","23.57","139.0","7.55","85.0","5.17","6.0","6.5","2.0","10.0"
"38234","Drawful 2","multiplayer focused","2016-06-20","day","2016.0","6.0","20.0","","","","","","","","","","","","","","3.0"
"38274","Romopolis","multiplayer focused","2009-03-29","day","2009.0","3.0","29.0","","","","","4.0","12.37","4.0","12.37","","","","","",""
"38281","Worlds Adrift","multiplayer focused","2016","year","2016.0","","","","","","","","","","","","","","","","1.5"
"38416","LawBreakers","multiplayer focused","2016","year","2016.0","","","","","","","","","","","","","","","","77.0"
"38510","Atlas Reactor","multiplayer focused","2016-05-12","day","2016.0","5.0","12.0","","","","","","","","","","","","","","29.5"
"38558","Rec Room","multiplayer focused","2016-06-01","day","2016.0","6.0","1.0","","","","","","","","","","","","","","1702.0"
"38661","Marooners","multiplayer focused","2016-09-15","day","2016.0","9.0","15.0","","","","","6.0","10.05","6.0","10.05","","","","","",""
"39150","Day of Infamy","multiplayer focused","2016-07-28","day","2016.0","7.0","28.0","","","","","","","","","","","4.0","52.5","4.0","6.5"
"39393","Dreadnought","multiplayer focused","2017-08-01","day","2017.0","8.0","1.0","","","","","","","","","","","","","","39.0"
"40139","AdventureQuest 3D","multiplayer focused","2016-10-19","day","2016.0","10.0","19.0","3.0","353.67","1.0","15.0","1.0","60.0","5.0","227.2","3.0","353.67","","","",""
"40154","Cockroach Simulator","multiplayer focused","2016-09-15","day","2016.0","9.0","15.0","","","","","","","","","","","","","","2.0"
"40179","Battlerite","multiplayer focused","2016-09-20","day","2016.0","9.0","20.0","4.0","39.65","","","1.0","43.4","5.0","40.4","4.0","39.65","1.0","87.0","14.0","94.0"
"40390","WWE SuperCard","multiplayer focused","2014-08-14","day","2014.0","8.0","14.0","1.0","10.0","","","","","1.0","10.0","1.0","10.0","","","",""
"40718","The Jackbox Party Pack 3","multiplayer focused","2016-10-17","day","2016.0","10.0","17.0","","","","","","","","","","","","","","4.5"
"40915","What The Box?","multiplayer focused","2016-09-12","day","2016.0","9.0","12.0","","","","","","","","","","","","","","3.0"
"41186","Racecar.io","multiplayer focused","2016-10-18","day","2016.0","10.0","18.0","","","","","7.0","0.42","7.0","0.42","","","","","",""
"41274","Minion Masters","multiplayer focused","2016-12-02","day","2016.0","12.0","2.0","","","","","","","","","","","","","","45.0"
"41327","Atlas(2018)","multiplayer focused","2018-12-22","day","2018.0","12.0","22.0","1.0","18.0","","","","","1.0","18.0","1.0","18.0","","","",""
"41439","Intershelter","multiplayer focused","2016-11-20","day","2016.0","11.0","20.0","","","","","","","","","","","","","","0.28"
"41559","Meadow","multiplayer focused","2016-10-26","day","2016.0","10.0","26.0","1.0","25.57","1.0","50.9","2.0","106.6","4.0","72.42","1.0","25.57","","","",""
"41633","Infestation: The New Z","multiplayer focused","2016-11-22","day","2016.0","11.0","22.0","","","","","","","","","","","3.0","54.0","1.0","13.5"
"41724","Onward","multiplayer focused","2016-08-30","day","2016.0","8.0","30.0","","","","","","","","","","","","","","4.5"
"41986","Gigantic","multiplayer focused","2024-04-09","day","2024.0","4.0","9.0","2.0","23.2","","","","","2.0","23.2","2.0","23.2","","","",""
"42211","Operation: New Earth","multiplayer focused","2016-12-14","day","2016.0","12.0","14.0","1.0","1.37","","","","","1.0","1.37","1.0","1.37","","","",""
"42416","Heaven Forest","multiplayer focused","2016-12-10","day","2016.0","12.0","10.0","2.0","0.87","1.0","1.5","8.0","3.57","11.0","2.88","2.0","0.87","","","",""
"42417","Lies of Astaroth","multiplayer focused","2016","year","2016.0","","","2.0","42.5","1.0","201.0","","","3.0","95.33","2.0","42.5","","","",""
"43026","PICO PARK","multiplayer focused","2021-05-07","day","2021.0","5.0","7.0","","","","","","","","","","","55.0","3.0","2.0","3.0"
"43083","Florensia","multiplayer focused","2016-11-29","day","2016.0","11.0","29.0","1.0","0.5","","","","","1.0","0.5","1.0","0.5","","","",""
"43450","Legion TD 2","multiplayer focused","2017","year","2017.0","","","","","","","","","","","","","","","","57.0"
"43474","We Were Here","multiplayer focused","2017-02-03","day","2017.0","2.0","3.0","","","","","","","","","","","","2.0","",""
"43759","Blackwake","multiplayer focused","2017-02-24","day","2017.0","2.0","24.0","","","","","","","","","","","1.0","10.0","2.0","5.5"
"44149","Exteel","multiplayer focused","2007-12-04","day","2007.0","12.0","4.0","","","","","","","","","","","","","","200.0"
"44435","Heaven Forest Nights","multiplayer focused","2017-03-13","day","2017.0","3.0","13.0","","","","","9.0","1.63","9.0","1.63","","","","","",""
"44464","Pavlov VR","multiplayer focused","2017-02-27","day","2017.0","2.0","27.0","","","","","","","","","","","","","","70.0"
"44704","PUBG: Battlegrounds","multiplayer focused","2017-12-21","day","2017.0","12.0","21.0","","","","","","","","","","","","","","184.0"
"44770","Astral Heroes","multiplayer focused","2016-10-20","day","2016.0","10.0","20.0","","","","","","","","","","","","","","199.0"
"44794","Crossout","multiplayer focused","2017","year","2017.0","","","","","","","","","","","","","","","","289.0"
"44819","Ball 3D: Soccer Online","multiplayer focused","2017-03-31","day","2017.0","3.0","31.0","","","","","","","","","","","","","","3.0"
"45030","Absoloot","multiplayer focused","2017-03-15","day","2017.0","3.0","15.0","","","","","","","","","","","","","","0.75"
"45033","Mighty Party","multiplayer focused","2017-03-30","day","2017.0","3.0","30.0","1.0","2.2","","","1.0","21.0","2.0","11.6","1.0","2.2","","","",""
"45291","Shardbound","multiplayer focused","2017-04-06","day","2017.0","4.0","6.0","","","","","","","","","","","","","","2.0"
"45322","Guns of Icarus: Alliance","multiplayer focused","2017-03-31","day","2017.0","3.0","31.0","","","","","","","","","","","","","","3.0"
"45362","Last Man Standing","multiplayer focused","2017-03-29","day","2017.0","3.0","29.0","","","","","","","","","","","","","","11.0"
"45370","Throne of Lies","multiplayer focused","2017-09-29","day","2017.0","9.0","29.0","1.0","0.73","","","","","1.0","0.73","1.0","0.73","","","",""
"45628","Cloud Pirates","multiplayer focused","2017-04-19","day","2017.0","4.0","19.0","","","","","","","","","","","","","","9.0"
"46069","BRAIN / OUT","multiplayer focused","2017-02-24","day","2017.0","2.0","24.0","","","","","","","","","","","","","","20.5"
"46349","Unreal Tournament(2014)","multiplayer focused","2014-08-13","day","2014.0","8.0","13.0","","","","","","","","","","","","","","330.0"
"46467","Black Desert","multiplayer focused","2017-05-24","day","2017.0","5.0","24.0","16.0","94.67","16.0","288.6","9.0","2308.62","41.0","656.35","16.0","94.67","13.0","932.0","2.0","68.5"
"46557","Mirage: Arcane Warfare","multiplayer focused","2017-05-23","day","2017.0","5.0","23.0","","","","","","","","","","","","","","4.5"
"46861","Eye in the Sky","multiplayer focused","2017-12-05","day","2017.0","12.0","5.0","","","2.0","3.37","","","2.0","3.37","","","","","",""
"46955","Priston Tale","multiplayer focused","2001","year","2001.0","","","1.0","100.0","1.0","30.0","","","2.0","65.0","1.0","100.0","","","",""
"47037","Onigiri","multiplayer focused","2019-03-19","day","2019.0","3.0","19.0","3.0","1.12","","","","","3.0","1.12","3.0","1.12","","","",""
"47244","Black Squad","multiplayer focused","2017","year","2017.0","","","","","","","","","","","","","","","","214.0"
